START MPC DATA
  1.0113051363111534E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  8.4754485391460477E-01  5.7704242657184912E-01
  0.0000000000000000E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  0.0000000000000000E+00  8.4754485391460477E-01 -5.7704242657184912E-01
  0.0000000000000000E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -2.5282628407778834E-01  8.4754485391460477E-01  5.7704242657184912E-01
  2.5282628407778834E-01 -8.4754485391460477E-01  5.7704242657184912E-01
 -2.5282628407778834E-01 -8.4754485391460477E-01  5.7704242657184912E-01
 -2.5282628407778834E-01 -8.4754485391460477E-01 -5.7704242657184912E-01
  2.5282628407778834E-01  8.4754485391460477E-01 -5.7704242657184912E-01
 -2.5282628407778834E-01  8.4754485391460477E-01 -5.7704242657184912E-01
  2.5282628407778834E-01 -8.4754485391460477E-01 -5.7704242657184912E-01
  2.5282628407778834E-01  8.4754485391460477E-01  5.7704242657184912E-01
  7.5847885223336498E-01 -8.4754485391460477E-01  0.0000000000000000E+00
 -7.5847885223336498E-01 -8.4754485391460477E-01  0.0000000000000000E+00
 -7.5847885223336498E-01  8.4754485391460477E-01  0.0000000000000000E+00
  7.5847885223336498E-01  8.4754485391460477E-01  0.0000000000000000E+00
 -5.0565256815557669E-01 -8.4754485391460477E-01  5.7704242657184912E-01
 -5.0565256815557669E-01  8.4754485391460477E-01  5.7704242657184912E-01
  5.0565256815557669E-01 -8.4754485391460477E-01  5.7704242657184912E-01
  5.0565256815557669E-01  8.4754485391460477E-01 -5.7704242657184912E-01
 -5.0565256815557669E-01  8.4754485391460477E-01 -5.7704242657184912E-01
  5.0565256815557669E-01 -8.4754485391460477E-01 -5.7704242657184912E-01
  5.0565256815557669E-01  8.4754485391460477E-01  5.7704242657184912E-01
 -5.0565256815557669E-01 -8.4754485391460477E-01 -5.7704242657184912E-01
  0.0000000000000000E+00  0.0000000000000000E+00  1.1540848531436982E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.1540848531436982E+00
 -1.0113051363111534E+00  0.0000000000000000E+00 -5.7704242657184912E-01
  1.0113051363111534E+00  0.0000000000000000E+00 -5.7704242657184912E-01
  1.0113051363111534E+00  0.0000000000000000E+00  5.7704242657184912E-01
 -1.0113051363111534E+00  0.0000000000000000E+00  5.7704242657184912E-01
  2.5282628407778834E-01  0.0000000000000000E+00  1.1540848531436982E+00
 -2.5282628407778834E-01  0.0000000000000000E+00 -1.1540848531436982E+00
 -2.5282628407778834E-01  0.0000000000000000E+00  1.1540848531436982E+00
  2.5282628407778834E-01  0.0000000000000000E+00 -1.1540848531436982E+00
  5.0565256815557669E-01  0.0000000000000000E+00  1.1540848531436982E+00
 -5.0565256815557669E-01  0.0000000000000000E+00 -1.1540848531436982E+00
 -5.0565256815557669E-01  0.0000000000000000E+00  1.1540848531436982E+00
  5.0565256815557669E-01  0.0000000000000000E+00 -1.1540848531436982E+00
 -1.2641314203889418E+00  0.0000000000000000E+00  0.0000000000000000E+00
  1.2641314203889418E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -7.5847885223336498E-01 -8.4754485391460477E-01 -5.7704242657184912E-01
  7.5847885223336498E-01  8.4754485391460477E-01  5.7704242657184912E-01
 -7.5847885223336498E-01  8.4754485391460477E-01 -5.7704242657184912E-01
  7.5847885223336498E-01  8.4754485391460477E-01 -5.7704242657184912E-01
 -7.5847885223336498E-01 -8.4754485391460477E-01  5.7704242657184912E-01
 -7.5847885223336498E-01  8.4754485391460477E-01  5.7704242657184912E-01
  7.5847885223336498E-01 -8.4754485391460477E-01 -5.7704242657184912E-01
  7.5847885223336498E-01 -8.4754485391460477E-01  5.7704242657184912E-01
  1.0113051363111534E+00  8.4754485391460477E-01  0.0000000000000000E+00
 -1.0113051363111534E+00 -8.4754485391460477E-01  0.0000000000000000E+00
 -1.0113051363111534E+00  8.4754485391460477E-01  0.0000000000000000E+00
  1.0113051363111534E+00 -8.4754485391460477E-01  0.0000000000000000E+00
  7.5847885223336498E-01  0.0000000000000000E+00 -1.1540848531436982E+00
 -7.5847885223336498E-01  0.0000000000000000E+00 -1.1540848531436982E+00
 -7.5847885223336498E-01  0.0000000000000000E+00  1.1540848531436982E+00
  7.5847885223336498E-01  0.0000000000000000E+00  1.1540848531436982E+00
 -1.2641314203889418E+00  0.0000000000000000E+00  5.7704242657184912E-01
  1.2641314203889418E+00  0.0000000000000000E+00  5.7704242657184912E-01
 -1.2641314203889418E+00  0.0000000000000000E+00 -5.7704242657184912E-01
  1.2641314203889418E+00  0.0000000000000000E+00 -5.7704242657184912E-01
  0.0000000000000000E+00 -8.4754485391460477E-01  1.1540848531436982E+00
  0.0000000000000000E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
  0.0000000000000000E+00  8.4754485391460477E-01  1.1540848531436982E+00
  0.0000000000000000E+00  8.4754485391460477E-01 -1.1540848531436982E+00
  1.0113051363111534E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.0113051363111534E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -1.0113051363111534E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.0113051363111534E+00  8.4754485391460477E-01 -5.7704242657184912E-01
 -1.0113051363111534E+00  8.4754485391460477E-01 -5.7704242657184912E-01
 -1.0113051363111534E+00  8.4754485391460477E-01  5.7704242657184912E-01
  1.0113051363111534E+00  8.4754485391460477E-01  5.7704242657184912E-01
 -1.0113051363111534E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -2.5282628407778834E-01  8.4754485391460477E-01 -1.1540848531436982E+00
 -2.5282628407778834E-01  8.4754485391460477E-01  1.1540848531436982E+00
  2.5282628407778834E-01  8.4754485391460477E-01  1.1540848531436982E+00
 -2.5282628407778834E-01 -8.4754485391460477E-01 -1.1540848531436982E+00
  2.5282628407778834E-01  8.4754485391460477E-01 -1.1540848531436982E+00
  2.5282628407778834E-01 -8.4754485391460477E-01  1.1540848531436982E+00
 -2.5282628407778834E-01 -8.4754485391460477E-01  1.1540848531436982E+00
  2.5282628407778834E-01 -8.4754485391460477E-01 -1.1540848531436982E+00
  1.5169577044667300E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -1.5169577044667300E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -5.0565256815557669E-01  8.4754485391460477E-01  1.1540848531436982E+00
 -5.0565256815557669E-01  8.4754485391460477E-01 -1.1540848531436982E+00
 -5.0565256815557669E-01 -8.4754485391460477E-01 -1.1540848531436982E+00
  5.0565256815557669E-01 -8.4754485391460477E-01  1.1540848531436982E+00
  5.0565256815557669E-01 -8.4754485391460477E-01 -1.1540848531436982E+00
 -5.0565256815557669E-01 -8.4754485391460477E-01  1.1540848531436982E+00
  5.0565256815557669E-01  8.4754485391460477E-01 -1.1540848531436982E+00
  5.0565256815557669E-01  8.4754485391460477E-01  1.1540848531436982E+00
 -1.2641314203889418E+00  8.4754485391460477E-01  0.0000000000000000E+00
 -1.2641314203889418E+00 -8.4754485391460477E-01  0.0000000000000000E+00
  1.2641314203889418E+00  8.4754485391460477E-01  0.0000000000000000E+00
  1.2641314203889418E+00 -8.4754485391460477E-01  0.0000000000000000E+00
 -1.0113051363111534E+00  0.0000000000000000E+00 -1.1540848531436982E+00
  1.0113051363111534E+00  0.0000000000000000E+00  1.1540848531436982E+00
  1.0113051363111534E+00  0.0000000000000000E+00 -1.1540848531436982E+00
 -1.0113051363111534E+00  0.0000000000000000E+00  1.1540848531436982E+00
  7.5847885223336498E-01 -8.4754485391460477E-01  1.1540848531436982E+00
 -7.5847885223336498E-01 -8.4754485391460477E-01 -1.1540848531436982E+00
  7.5847885223336498E-01  8.4754485391460477E-01 -1.1540848531436982E+00
  7.5847885223336498E-01  8.4754485391460477E-01  1.1540848531436982E+00
 -7.5847885223336498E-01 -8.4754485391460477E-01  1.1540848531436982E+00
 -7.5847885223336498E-01  8.4754485391460477E-01  1.1540848531436982E+00
  7.5847885223336498E-01 -8.4754485391460477E-01 -1.1540848531436982E+00
 -7.5847885223336498E-01  8.4754485391460477E-01 -1.1540848531436982E+00
  1.5169577044667300E+00  0.0000000000000000E+00 -5.7704242657184912E-01
  1.5169577044667300E+00  0.0000000000000000E+00  5.7704242657184912E-01
 -1.5169577044667300E+00  0.0000000000000000E+00 -5.7704242657184912E-01
 -1.5169577044667300E+00  0.0000000000000000E+00  5.7704242657184912E-01
  1.2641314203889418E+00  8.4754485391460477E-01  5.7704242657184912E-01
  1.2641314203889418E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.2641314203889418E+00  8.4754485391460477E-01 -5.7704242657184912E-01
 -1.2641314203889418E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -1.2641314203889418E+00  8.4754485391460477E-01  5.7704242657184912E-01
 -1.2641314203889418E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.2641314203889418E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -1.2641314203889418E+00  8.4754485391460477E-01 -5.7704242657184912E-01
  0.0000000000000000E+00  1.6950897078292095E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.6950897078292095E+00  0.0000000000000000E+00
 -1.2641314203889418E+00  0.0000000000000000E+00  1.1540848531436982E+00
  1.2641314203889418E+00  0.0000000000000000E+00  1.1540848531436982E+00
  1.2641314203889418E+00  0.0000000000000000E+00 -1.1540848531436982E+00
 -1.2641314203889418E+00  0.0000000000000000E+00 -1.1540848531436982E+00
  2.5282628407778834E-01 -1.6950897078292095E+00  0.0000000000000000E+00
  2.5282628407778834E-01  1.6950897078292095E+00  0.0000000000000000E+00
 -2.5282628407778834E-01 -1.6950897078292095E+00  0.0000000000000000E+00
 -2.5282628407778834E-01  1.6950897078292095E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.7311272797155475E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.7311272797155475E+00
  1.5169577044667300E+00 -8.4754485391460477E-01  0.0000000000000000E+00
 -1.5169577044667300E+00  8.4754485391460477E-01  0.0000000000000000E+00
  1.5169577044667300E+00  8.4754485391460477E-01  0.0000000000000000E+00
 -1.5169577044667300E+00 -8.4754485391460477E-01  0.0000000000000000E+00
 -2.5282628407778834E-01  0.0000000000000000E+00 -1.7311272797155475E+00
  2.5282628407778834E-01  0.0000000000000000E+00  1.7311272797155475E+00
 -2.5282628407778834E-01  0.0000000000000000E+00  1.7311272797155475E+00
  2.5282628407778834E-01  0.0000000000000000E+00 -1.7311272797155475E+00
 -1.0113051363111534E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
  1.0113051363111534E+00  8.4754485391460477E-01  1.1540848531436982E+00
  1.0113051363111534E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
  1.0113051363111534E+00  8.4754485391460477E-01 -1.1540848531436982E+00
 -1.0113051363111534E+00  8.4754485391460477E-01 -1.1540848531436982E+00
 -1.0113051363111534E+00 -8.4754485391460477E-01  1.1540848531436982E+00
 -1.0113051363111534E+00  8.4754485391460477E-01  1.1540848531436982E+00
  1.0113051363111534E+00 -8.4754485391460477E-01  1.1540848531436982E+00
 -5.0565256815557669E-01 -1.6950897078292095E+00  0.0000000000000000E+00
 -5.0565256815557669E-01  1.6950897078292095E+00  0.0000000000000000E+00
  5.0565256815557669E-01  1.6950897078292095E+00  0.0000000000000000E+00
  5.0565256815557669E-01 -1.6950897078292095E+00  0.0000000000000000E+00
 -1.7697839885445183E+00  0.0000000000000000E+00  0.0000000000000000E+00
  1.7697839885445183E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.6950897078292095E+00 -5.7704242657184912E-01
  0.0000000000000000E+00 -1.6950897078292095E+00 -5.7704242657184912E-01
  0.0000000000000000E+00 -1.6950897078292095E+00  5.7704242657184912E-01
  0.0000000000000000E+00  1.6950897078292095E+00  5.7704242657184912E-01
  5.0565256815557669E-01  0.0000000000000000E+00 -1.7311272797155475E+00
  5.0565256815557669E-01  0.0000000000000000E+00  1.7311272797155475E+00
 -5.0565256815557669E-01  0.0000000000000000E+00  1.7311272797155475E+00
 -5.0565256815557669E-01  0.0000000000000000E+00 -1.7311272797155475E+00
 -2.5282628407778834E-01  1.6950897078292095E+00  5.7704242657184912E-01
  2.5282628407778834E-01  1.6950897078292095E+00  5.7704242657184912E-01
 -2.5282628407778834E-01 -1.6950897078292095E+00  5.7704242657184912E-01
  2.5282628407778834E-01 -1.6950897078292095E+00 -5.7704242657184912E-01
  2.5282628407778834E-01 -1.6950897078292095E+00  5.7704242657184912E-01
 -2.5282628407778834E-01  1.6950897078292095E+00 -5.7704242657184912E-01
 -2.5282628407778834E-01 -1.6950897078292095E+00 -5.7704242657184912E-01
  2.5282628407778834E-01  1.6950897078292095E+00 -5.7704242657184912E-01
 -1.5169577044667300E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
  1.5169577044667300E+00  8.4754485391460477E-01  5.7704242657184912E-01
  1.5169577044667300E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
  1.5169577044667300E+00  8.4754485391460477E-01 -5.7704242657184912E-01
 -1.5169577044667300E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.5169577044667300E+00 -8.4754485391460477E-01  5.7704242657184912E-01
 -1.5169577044667300E+00  8.4754485391460477E-01 -5.7704242657184912E-01
 -1.5169577044667300E+00  8.4754485391460477E-01  5.7704242657184912E-01
  7.5847885223336498E-01  1.6950897078292095E+00  0.0000000000000000E+00
 -7.5847885223336498E-01  1.6950897078292095E+00  0.0000000000000000E+00
 -7.5847885223336498E-01 -1.6950897078292095E+00  0.0000000000000000E+00
  7.5847885223336498E-01 -1.6950897078292095E+00  0.0000000000000000E+00
  5.0565256815557669E-01 -1.6950897078292095E+00  5.7704242657184912E-01
 -5.0565256815557669E-01  1.6950897078292095E+00  5.7704242657184912E-01
  5.0565256815557669E-01  1.6950897078292095E+00  5.7704242657184912E-01
 -5.0565256815557669E-01  1.6950897078292095E+00 -5.7704242657184912E-01
 -5.0565256815557669E-01 -1.6950897078292095E+00 -5.7704242657184912E-01
  5.0565256815557669E-01  1.6950897078292095E+00 -5.7704242657184912E-01
 -5.0565256815557669E-01 -1.6950897078292095E+00  5.7704242657184912E-01
  5.0565256815557669E-01 -1.6950897078292095E+00 -5.7704242657184912E-01
  1.7697839885445183E+00  0.0000000000000000E+00 -5.7704242657184912E-01
 -1.7697839885445183E+00  0.0000000000000000E+00 -5.7704242657184912E-01
 -1.7697839885445183E+00  0.0000000000000000E+00  5.7704242657184912E-01
  1.7697839885445183E+00  0.0000000000000000E+00  5.7704242657184912E-01
  7.5847885223336498E-01  0.0000000000000000E+00  1.7311272797155475E+00
  7.5847885223336498E-01  0.0000000000000000E+00 -1.7311272797155475E+00
 -7.5847885223336498E-01  0.0000000000000000E+00  1.7311272797155475E+00
 -7.5847885223336498E-01  0.0000000000000000E+00 -1.7311272797155475E+00
 -1.5169577044667300E+00  0.0000000000000000E+00  1.1540848531436982E+00
  1.5169577044667300E+00  0.0000000000000000E+00 -1.1540848531436982E+00
 -1.5169577044667300E+00  0.0000000000000000E+00 -1.1540848531436982E+00
  1.5169577044667300E+00  0.0000000000000000E+00  1.1540848531436982E+00
 -1.2641314203889418E+00 -8.4754485391460477E-01  1.1540848531436982E+00
  1.2641314203889418E+00  8.4754485391460477E-01  1.1540848531436982E+00
  1.2641314203889418E+00 -8.4754485391460477E-01  1.1540848531436982E+00
 -1.2641314203889418E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
 -1.2641314203889418E+00  8.4754485391460477E-01  1.1540848531436982E+00
 -1.2641314203889418E+00  8.4754485391460477E-01 -1.1540848531436982E+00
  1.2641314203889418E+00  8.4754485391460477E-01 -1.1540848531436982E+00
  1.2641314203889418E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
  0.0000000000000000E+00  8.4754485391460477E-01  1.7311272797155475E+00
  0.0000000000000000E+00 -8.4754485391460477E-01  1.7311272797155475E+00
  0.0000000000000000E+00  8.4754485391460477E-01 -1.7311272797155475E+00
  0.0000000000000000E+00 -8.4754485391460477E-01 -1.7311272797155475E+00
 -2.5282628407778834E-01 -8.4754485391460477E-01 -1.7311272797155475E+00
  2.5282628407778834E-01  8.4754485391460477E-01  1.7311272797155475E+00
 -2.5282628407778834E-01  8.4754485391460477E-01  1.7311272797155475E+00
  2.5282628407778834E-01 -8.4754485391460477E-01  1.7311272797155475E+00
 -2.5282628407778834E-01 -8.4754485391460477E-01  1.7311272797155475E+00
  2.5282628407778834E-01 -8.4754485391460477E-01 -1.7311272797155475E+00
  2.5282628407778834E-01  8.4754485391460477E-01 -1.7311272797155475E+00
 -2.5282628407778834E-01  8.4754485391460477E-01 -1.7311272797155475E+00
 -7.5847885223336498E-01 -1.6950897078292095E+00  5.7704242657184912E-01
  7.5847885223336498E-01 -1.6950897078292095E+00 -5.7704242657184912E-01
 -7.5847885223336498E-01  1.6950897078292095E+00  5.7704242657184912E-01
 -7.5847885223336498E-01 -1.6950897078292095E+00 -5.7704242657184912E-01
 -7.5847885223336498E-01  1.6950897078292095E+00 -5.7704242657184912E-01
  7.5847885223336498E-01  1.6950897078292095E+00  5.7704242657184912E-01
  7.5847885223336498E-01 -1.6950897078292095E+00  5.7704242657184912E-01
  7.5847885223336498E-01  1.6950897078292095E+00 -5.7704242657184912E-01
 -1.7697839885445183E+00  8.4754485391460477E-01  0.0000000000000000E+00
 -1.7697839885445183E+00 -8.4754485391460477E-01  0.0000000000000000E+00
  1.7697839885445183E+00 -8.4754485391460477E-01  0.0000000000000000E+00
  1.7697839885445183E+00  8.4754485391460477E-01  0.0000000000000000E+00
 -1.0113051363111534E+00  1.6950897078292095E+00  0.0000000000000000E+00
  1.0113051363111534E+00  1.6950897078292095E+00  0.0000000000000000E+00
 -1.0113051363111534E+00 -1.6950897078292095E+00  0.0000000000000000E+00
  1.0113051363111534E+00 -1.6950897078292095E+00  0.0000000000000000E+00
 -5.0565256815557669E-01  8.4754485391460477E-01  1.7311272797155475E+00
  5.0565256815557669E-01 -8.4754485391460477E-01  1.7311272797155475E+00
  5.0565256815557669E-01  8.4754485391460477E-01 -1.7311272797155475E+00
 -5.0565256815557669E-01 -8.4754485391460477E-01 -1.7311272797155475E+00
  5.0565256815557669E-01  8.4754485391460477E-01  1.7311272797155475E+00
 -5.0565256815557669E-01  8.4754485391460477E-01 -1.7311272797155475E+00
  5.0565256815557669E-01 -8.4754485391460477E-01 -1.7311272797155475E+00
 -5.0565256815557669E-01 -8.4754485391460477E-01  1.7311272797155475E+00
 -1.0113051363111534E+00  0.0000000000000000E+00  1.7311272797155475E+00
  1.0113051363111534E+00  0.0000000000000000E+00 -1.7311272797155475E+00
  1.0113051363111534E+00  0.0000000000000000E+00  1.7311272797155475E+00
 -1.0113051363111534E+00  0.0000000000000000E+00 -1.7311272797155475E+00
 -2.0226102726223067E+00  0.0000000000000000E+00  0.0000000000000000E+00
  2.0226102726223067E+00  0.0000000000000000E+00  0.0000000000000000E+00
  1.7697839885445183E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -1.7697839885445183E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.7697839885445183E+00 -8.4754485391460477E-01  5.7704242657184912E-01
  1.7697839885445183E+00  8.4754485391460477E-01  5.7704242657184912E-01
 -1.7697839885445183E+00 -8.4754485391460477E-01 -5.7704242657184912E-01
 -1.7697839885445183E+00  8.4754485391460477E-01 -5.7704242657184912E-01
  1.7697839885445183E+00  8.4754485391460477E-01 -5.7704242657184912E-01
 -1.7697839885445183E+00  8.4754485391460477E-01  5.7704242657184912E-01
  0.0000000000000000E+00  1.6950897078292095E+00 -1.1540848531436982E+00
  0.0000000000000000E+00 -1.6950897078292095E+00 -1.1540848531436982E+00
  0.0000000000000000E+00 -1.6950897078292095E+00  1.1540848531436982E+00
  0.0000000000000000E+00  1.6950897078292095E+00  1.1540848531436982E+00
  1.0113051363111534E+00 -1.6950897078292095E+00 -5.7704242657184912E-01
 -1.0113051363111534E+00  1.6950897078292095E+00  5.7704242657184912E-01
 -1.0113051363111534E+00 -1.6950897078292095E+00  5.7704242657184912E-01
  1.0113051363111534E+00  1.6950897078292095E+00  5.7704242657184912E-01
  1.0113051363111534E+00 -1.6950897078292095E+00  5.7704242657184912E-01
 -1.0113051363111534E+00 -1.6950897078292095E+00 -5.7704242657184912E-01
 -1.0113051363111534E+00  1.6950897078292095E+00 -5.7704242657184912E-01
  1.0113051363111534E+00  1.6950897078292095E+00 -5.7704242657184912E-01
 -2.5282628407778834E-01 -1.6950897078292095E+00 -1.1540848531436982E+00
  2.5282628407778834E-01 -1.6950897078292095E+00  1.1540848531436982E+00
  2.5282628407778834E-01  1.6950897078292095E+00  1.1540848531436982E+00
 -2.5282628407778834E-01  1.6950897078292095E+00 -1.1540848531436982E+00
 -2.5282628407778834E-01  1.6950897078292095E+00  1.1540848531436982E+00
  2.5282628407778834E-01  1.6950897078292095E+00 -1.1540848531436982E+00
 -2.5282628407778834E-01 -1.6950897078292095E+00  1.1540848531436982E+00
  2.5282628407778834E-01 -1.6950897078292095E+00 -1.1540848531436982E+00
 -7.5847885223336498E-01 -8.4754485391460477E-01 -1.7311272797155475E+00
 -7.5847885223336498E-01  8.4754485391460477E-01 -1.7311272797155475E+00
  7.5847885223336498E-01  8.4754485391460477E-01  1.7311272797155475E+00
  7.5847885223336498E-01 -8.4754485391460477E-01 -1.7311272797155475E+00
 -7.5847885223336498E-01 -8.4754485391460477E-01  1.7311272797155475E+00
  7.5847885223336498E-01 -8.4754485391460477E-01  1.7311272797155475E+00
 -7.5847885223336498E-01  8.4754485391460477E-01  1.7311272797155475E+00
  7.5847885223336498E-01  8.4754485391460477E-01 -1.7311272797155475E+00
 -1.5169577044667300E+00  8.4754485391460477E-01 -1.1540848531436982E+00
 -1.5169577044667300E+00  8.4754485391460477E-01  1.1540848531436982E+00
  1.5169577044667300E+00  8.4754485391460477E-01 -1.1540848531436982E+00
 -1.5169577044667300E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
  1.5169577044667300E+00 -8.4754485391460477E-01  1.1540848531436982E+00
  1.5169577044667300E+00  8.4754485391460477E-01  1.1540848531436982E+00
